5/5/2015,"hello guys.i would like to share a few ideas i have for the situation with capitals and supercapitals after fozzisov hits. many people are panicking because they think/know that titans will become next to useless when fozzisov hits. i have two ideas that would hopefully make titans of more use.1.) buff their turret/missile damageyou're probably thinking 'whoa! they're the most powerful ships in the game! making them stronger is insane!', but hear me out. as of current meta, triage carriers (most favorably the archon for armor fleets, and chimera for shield fleets) are commonly used as a mass backup of logistics, remote repairing sub-capital fleets within sub-to-sub cap fights. those of you who were there (or if you've heard about it), remember when cfc/n3/pl dropped about 15 titans on a cfc/n3/pl vs provibloc fight just so provibloc couldn't bring triage carriers on the field? that kind of threat needs to be raised for the single titan. sure, make it so titans can only effectively hit capitals, but making their weapons stronger will mean that in those sort of engagements, only 1 or 2 titans need to be dropped to shut down the ability for foes to bring triage carriers on grid, or have it so titans have enough power on their guns to take down a flock of triage carriers quickly on the field to make them worth.but what if their guns aren't kill? that brings me onto my second point.2.) buff their doomsdaynow you're probably moving away from this forum. why would you ever buff the biggest and most powerful single weapon in all of new eden? i'll tell you why. it takes numbers of titans to successfully use their doomsday on even just one carrier and take it down, if that carrier is tanked hard enough, which is can do. the max you can get out of a carrier's ehp w/out boosts is about 5 mil ehp, if i calculated correctly. doomsdays currently do 2 million ehp per shot, and take into account that the doomsday can only be fired once every 10 minutes, and takes a fair bit of fuel to fire, and also take into account that within those 10 minutes, it can't be jumped out. i think that to make them worthwhile to bring on the field, make the doomsdays do 5-8 million ehp a shot. also, another idea would be to make the doomsday operate similar to how the remote ecm burst works. still make it so the major amount of ehp hit can only be hit onto a capital, but what would make it worthwhile is that after it has been fired, have an area of effect damage around the target ship, and at least a good enough amount to lower the tank of a t3. this would make doomsdays actually worthwhile in bringing titans on the field and activating their doomsdays. i would also suggest lowering the time it takes for the titan to take a jump home, but that would eliminate or at least lower the risk of bringing them on field, to a certain degree.if these changes do occur, and i would be over the moon if a csm member actually did think this was a great idea, then it will hopefully provide an option to risk these vessels.thank you for reading, and please reply back telling me if you liked the idea of if i've gone completely insane.o7"
5/5/2015,i've another idea for improving
5/6/2015,"hello dear community members, this was basicly a supportticket i wrote earlier allready, which i want to share. the contacted gm assured me he forwarded it to the right people but convinced me to also post this on the formus (even with a link, thanks gm spider)supportticket:""as allways, i hope this ist the correct category, i have a hard time finding the right one.i am a hobby industrialist and like to manufacture things for profit. this is very important for the faction ship market as many people just put their bpcs in contracts and wait for a person like me to buy and manufacture them. (according to the full industry index on jita station i'm not the only one.) however my problem is, that i have to buy the minerals individually per blueprint. if i make my 5 daredevils for example thats 8x5 so 40 times rightklicking ""buy"" on the required mineral. i have found a workaround, where i show info on the outcome ship, klick info on it, tab over to industry tab, klick show info on the blueprint (there shownd as a original) and press ""show in industry"". this way i can buy the exact amounts for multiple ships with a rightklick, put up immediate buyorder. however it won't display how much i allready have in minerals. so without a sellorder for 16,84m units of tritanium, i will end up in need to buy a second time, whats left out.this is not only annying for me as a player but also a bigg issue for ccp since it creates a big chunk of jita lag on the servers.so thats why i'm asking in a support ticket now to implement a multiple run simulation for (faction) blueprint copies. so peole only need to buy their minerals one time.screenshot:"
5/7/2015,you've gone completely insane.
5/7/2015,explain more?
5/7/2015,"i don't have the time or energy (nor does, i believe, any other sane human) to explain every reason and link to every other post explaining why what you're asking for is a bad thing, dating back from when i started in 2007 to now.use the forum search thingy and look at the old forums."
5/7/2015,
5/8/2015,"you mean you can't give a valid reason? because aoe dds actually did ****, and while the current dd system is great, if it worked like remote ecm, then it will add a threat to subcaps as well, giving a good reason to drop titans on grid."
5/8/2015,"if that's your thinking, you've (1) not done your homework on the myriad other threads detailing why aoe dds are a bad thing and (2) not read the long stretch of threads and reasonings as to why titan turret damage was nerfed in the first place.i'm not your parent. you're grown up enough to learn how to search the internet."
5/9/2015,"yes, which i agreed with, as stated. is there something wrong with reading comprehension in this forum or are people deliberately truculent?"
5/9/2015,both.
5/10/2015,"because there's no tangible difference between a ""space taxi"" and a carrier that's being deployed to support force projection. how on earth is whatever mechanic you'd like to see going to differentiate between the two? a pop-up where you can check a box that says you pinky-swear you're not moving your ""space taxi"" for any nefarious purposes?"
5/10/2015,"wow, just wow.. i didn't think anyone would have the audacity to propose something like that.titans are serving a pretty well used niche currently. bridging of sub-cap ships and killing off poorly tanked carriers off with doomsday.if you buff all those things for a titan, how do you kill one? bring more titans? hey, what about if we do all your proposed changes but make another small change. every sub-cap ship in the vicinity has the chance to engage the titan on a smaller scale, like an infiltrator ship flying inside it, docking with it and letting troops in. a mini game of space marines, if the titan pilot wins the mini-game, nothing happens. if the titan pilot loses, weapons, propulsion, jump capability and defenses are put offline."
5/10/2015,"i do know how to search the internet. i also know how cap/supercap engagements happen.please tell me, if you were the pilot of a titan, and your alliance's nyx has been hotdropped by 3 other supercarriers, would you drop in your titan? no, because you wouldn't be able to break the spider tanks of the other 3 supercarriers.but what if your titan was actually powerful enough to mean something in field presence without having to be put in mass numbers? then you'd feel more comfortable with putting your titan on grid."
5/10/2015,"poorly tanked. exactly. if the carrier pilot actually knows what he's doing, then he will be able to tank a doomsday, and might i add, very well. bridging subcaps? these ships are supposed to be the most threatening in the game, and an end game for alliances, but just to serve as a bridge? no, that is silly. if that game just carries on, then we won't even see titans on grid, because for what cause? new sov systems is just going to eliminate any need to have to risk your big ships. no one's going to drop a titan on a couple of carriers, because you can do a better job with subcaps that pump out more dps, but people would use titans for such a job if there was enough force to make it a considerable option.killing a titan with these new traits would be easy. if there's no caps on grid, then subcaps will just melt him, because he can't dd subcaps, and that's because these ships are geared towards doing a good job of countering other capitals, which is why it needs a bit more of a reason to use it for that sole purpose."
5/10/2015,"you obviously do not know how to search the internet or have any idea about how supercap escalations happen if you're seriously suggesting that going back to the incredibly not-fun times of titan fleet dominance is a good idea.this whole thread smells of the usual 'a-bloo-bloo-bloo endgame thing no is iwin butan,' which is dumb and really just means you need to back to playing with elves and pixie dust."
5/10/2015,"considering it's the one ship that takes the longest to train up for and build, i would say it's an end game ship."
5/10/2015,"so basically, you're proposing the existing industry tab be implemented so it can directly interface with the local market.so, what happens when there are no minerals avaliable in the local station/system? does it buy the closest and cheapest minerals avaliable even if they are out in low-sec and null-sec? i presume, you'd want some kind of control over these things. so when you go ""interface with market"" you'll get the cheapest minerals as close to your industrial facility as possible."
5/11/2015,"there is no ""end game"" in eve."
5/12/2015,"[/quote]i agree with this. eve is a game which revolves around politics, and social organizations. religion, corporations, clans and tribes is really what we are all about. fighting in spaceships is not who we are, it's just what we do. who we are has a lot more to do with who our family and friends are, what we do in our spare time, etc. wis would/ could/ should be something to help develop the roleplaying/ and interacting with the milieu of a science fiction world. also, i agree about the potential micro-transaction market. custom furniture, clothes, books, food and drink, trophies, etc. could all be items crafted, bought and sold by players. besides captain's quarters, office space in a station could be rented out as well as a bar, casino, chapel, cafe, etc. tbh, i think even just having a corporate board room to meet your fellow corpies might be the next step. instead of just your own captain's quarters, you might have an option of taking a transport tube to 'the' board room for an 'in person' meeting. this would be just as 'boring' as the captain's quarters, but it would be refreshing to actually see your other corp-mates in 'person' at least. also, it would make sense from an in-game perspective. why would you need to run in a station that had maglev trains and transport tubes? why would there be fighting in a space station that was secured by your faction? of course, people will still want to be able to fight in stations. i wonder if this should be restricted to melee weapons? not only are they more 'fun' than pistols, but they are probably safer to use in space as well. imagine what would happen if a bullet or a laser beam ricocheted off the walls of a space station? what if they punctured the space station exterior?"
5/12/2015,"why do you want it to turn into a first/third person game?""ccp needs to work less on spaceships. spaceships are the best working part of their franchise. and also the least important""oh why is that? so we should leave broken stuff and move onto creating more broken things? spaceships are the games core, so its the most important thing. calm down miner. as you pointed out, people think they can get away with stuff they would not in rl... like for example illegal mining... - ima wreckyou*"
5/12/2015,"just to add on something here. in the eve world, a space station is about the only place that is somewhat safe. the only way to not die is to not undock. ever since i first joined eve, there has been an ongoing battle between the miners/ farmers and the pirates/ griefers that like to gank them. the miners, whom some might call 'carebears', are adamant that high-sec space be safer for them, while the pirates correctly point out that no where is safe in eve, not even in high sec space. ccp has chosen to address this problem by 'nerfing' high sec, at least to the point where they are making it more difficult to 'safari' high sec player corps. perhaps this is necessary, since a lot of players are reluctant to leave the npc corps specifically for this reason. i might suggest that the wis station interiors become a sort of 'newbie' zone. these would be an area to walk around in and explore in safety, while giving your character a 'feel' for life in their chosen faction. this might even be part of the newbie tutorials, walking (or taking a transport tube) to each agent's office in the station. the starting station would have a university campus sort of atmosphere, lots of young people and students. there might also be some opportunities to make money reasonably safely doing 'social' jobs within the station. it is already possible to make money safely while docked through station trading, why not also as a bartender? i mention this specifically because eve has a tendency towards inflation. goods are becoming more expensive to buy, but missions are paying the same as they always have. many newbies gravitate towards mining because it seems like the surest, steadiest money for people starting out. if newbies had the opportunity to make money crafting items for use in the station, or roleplaying a 'social' job, there might be higher new player retention. did you get your mining ship ganked? no insurance? you might have to work in a station job for a while until you can afford a new ship. there might also be parts of the station set aside for fighting and other nasty stuff, like gambling, drugs and prostitution. i would call this the 'red light district'. i suppose this would be like the low-sec area of the station."
5/12/2015,"do you really think giving people the encouragement to stay docked is in any way good for the game?no its not, eve is good at spaceships, we dont need to turn it into the sims in space, oh look wardec who cares i have to do some food shopping in station and buy some wallpaper for my cq, sounds terrible and doesnt add anything remotely exciting to the game.oh look corp meeting in the station, fck that lets just use teamspeak like we always have.this wis is only relevant for a few rp'ers, anything else would just be boring after day 2 and everyone would just resort back to the old and easier ways to do things calm down miner. as you pointed out, people think they can get away with stuff they would not in rl... like for example illegal mining... - ima wreckyou*"
5/12/2015,see if you can work it out.
5/12/2015,"naw. a special rig you can apply to your carrier that turns it into a travel carrier with no jump fatigue, but reduces your cargo, fleet and maintenance bays by 100%. also reduces your drone bay and all defenses by 75%. ship can't be repackaged or rig destroyed until 3-5 days pass."
5/12/2015,at which point you are better off using a jump clone that uses no fuel and requires no friend/alt to light cynos for you.
5/13/2015,"if you guys are really going to move forward with this whole walking in stations thing, please make the avatars / characters / capsuleers / people / whatever the hell they are called, make them better. my guy walks like a girl. it's troubling.edit: a weird, pretentious girl, i would like to add. one of those kind who thinks she's all that just because she has a vagina."
5/13/2015,"wis was announced 2011, and all we got until now is the crappy captain quarter and the aurum shop.ccp please, think about it, you put so much ressources on dust (what nobody plays anyway), valkyrie, world of darkness,legion etc.stop wasting your ressources.think about this a second:walking in stations -> avatar interaction -> natural zeal to enhance prestige -> much more aurum salesor maybe just give us a sign that you hear us, let us invite our friends to our quarters and give us the option to play the cool boardgame that you showed us here.edit:a few minutes after the post there came one thought.a few space sims announced this feature already. did you ever think about how much players eve will lose when these games finally come out?"
5/13/2015,"exactly. but people are coming up with ideas on how to evade jump fatigue with an excuse that ""logistics movements shouldn't be penalized"" but ""warlike things should""."
5/13/2015,shoes! oh no! the shoooes!i want the damn station door to open first before i buy my evewifu a set of high res stiletto's.
5/14/2015,"speaking of other space games.i think it's funny that people wail about the processing demands of walking in stations, yet the computing resources for star citizen are much higher.i can run the captains quarters on my computer and it is smooth as silk. star citizen currently runs like a slide show on my pc."
5/14/2015,because not using a ship with no cargo for up to 5 days just because it equipped a rig isn't somehow worse than making a couple of jumps and slowboating the rest of the way.right.
5/14/2015,"dear csm,a simple request.all in subject.thanks."
5/14/2015,"thread locked.the rules:17. redundant and re-posted threads will be locked. as a courtesy to other forum users, please search to see if there is a thread already open on the topic you wish to discuss. if so, please place your comments there instead. multiple threads on the same subject clutter up the forums needlessly, causing good feedback and ideas to be lost. please keep discussion regarding a topic to a single thread. isd ezwal community communication liaisons (ccls)"
5/15/2015,"what stops us from applying your same logic to sub caps?any force able to field more of the dominant sub caps of the game wins, should we remove sub caps too?"
5/15/2015,"a lot of them do that anyways until a decent war comes along. so no real difference, eh?mmike azariah ----<U+FEFF> <U+FFFD>|(<U+30C4>)/<U+FFFD>"
5/15/2015,"if the nerves of my brain were laid out in a line, they would stretch approximately 180,000 kilometers. if the word ""hate"" was written on every single neuron, it would still not equal one one-billionth of the hate i have for jump fatigue. hate. hate. hate.*apologies to harlan ellison"
5/15/2015,it sustains me.
5/15/2015,"the ""place buyorder"" function range function of station, system all the way up to 40 and region works relativly fine. but at times you end up with buyorders covering hostile/closed outposts that forces you to utilize hostile alts to access the modules you have bought there, or consider it as the part of your costoverhead as ""expenses"".this sort of works out, but isnt a very functional mechanic.additionally, with the coming sov changes i can see regions becoming more fragmented, which is a good thing. a more dynamic 0.0, plus, i think current alliances own more systems than they should considering their size.but a workable market require a somewhat predictable and stable system. having a even higher % of your marketyield locked in even more unaccessable stations will hurt market activity, and by proxy one of ccps visions of 0.0; a thriving playerdeveloped ecosystem.the obvious answer for most alliances/coalitions is to make hubs, where the majority of players base out of, but that doesnt change the endresult of underused/deserted outposts not useful for anything (beyond their production/research slots).so my suggestion is;make the ""range"" options include the range filters you have today in addition to a ""select regional outpost(s)"" which brings up a window where you can spesifically select which outpost(s) you want your buyorders to reach.obviously i can see this being alot of work, and ive read and seen comments thru youtube/streams from developers regarding legacy code that have unwanted sideeffects when they change something fundemental. but i really think the ""buyorder range"" filter is overdue for a tweak."
5/16/2015,"all i can say is - you did it to yourselves. the jump fatigue mechanic is a direct response to the common place actions in nullsec - to wit, blueing up half the known universe and then blasting across the galaxy in back like you were going to the corner market, and stagnating the cluster in a way that had never been done before.you created this monster. deal with it.eve is like an addiction; you can't quit it until it quits you. also, iderno"
5/16/2015,"you made your bed, now lie in it."
5/16/2015,
5/18/2015,"gracias a #evenews24 por sumarse a la causa de traducir el cliente a espa<U+FFFD>ol. su anfitrion matterall pregunto a @ccp_fozzie si habr<U+FFFD> un cliente en espa<U+FFFD>ol en un marco de tiempo cercano, a lo cual respondi<U+FFFD> que es muy posible aunque no es su <U+FFFD>rea de experticio y que realmente es tema a tratar tratarse m<U+FFFD>s con el equipo de negocios y ya m<U+FFFD>s en espec<U+FFFD>fico a @ccpseagull.pueden escuchar el podcast en"
5/18/2015,"i agree, current csm sold us out and i have 30 days of jump timer to prove it."
5/18/2015,"which you only have yourself to blame for as previously stated. look i know you guys would love to go back to the days when the only restriction on your movements was how fast you could get a cyno alt to the next target system but you have to face reality, those days are gone for good and there are tons of entities just like you who instead of complaining or proposing 'fixes' which are simply transparent efforts at sidestepping fatigue have simply pulled their socks up and adapted how they do things.there's tons of ways you can increase mobility without falling victim to fatigue and im just going to share one of them - wormholes. wormholes are your new best friends so learn about them, track them, map them and dont be afraid to use them."
5/19/2015,"actually that was me, not the current csm.:smug:"
5/19/2015,the only thing that 30 day jump timer proves is that you didn't seriously consider the well publicised and explained consequences of your actions.
5/19/2015,
5/20/2015,"roll the tumbleweed, this one's getting the ""ignore"" stamp.gg all, better luck next time."
5/20/2015,"dude, you really need to stop being so flippant, it doesn't really help anyone or anything.there are ways to deal with this which would be relatively painless, however blanket restrictions on one feature to tackle one problem yet affects many game play mechanics which were never actually much of an issue is bad idea."
5/20/2015,"30 days of space aids?!?!?!?excuse me, but how the **** do you not realize what you're doing wrong long before you get 30 days of space aids?if you ended up with the max timer after more than 6 months of living with jump fatigue, the true issue is with the being between the chair and keyboard here, not with the jumo fatigue system."
5/20/2015,test
5/20/2015,is recruiting?heh hehmmike azariah ----<U+FEFF> <U+FFFD>|(<U+30C4>)/<U+FFFD>
5/20/2015,
5/21/2015,"hello. one thing that annoys a lot of people is the 'figure of 8' slow, small camera movement that moves when the camera is idle. this can be annoying to some, such as myself, and makes long, sped up videos look as if they've been recorded by shakey cam. it would be great if this could become an optional feature. thanks o7"
5/21/2015,i had a big long reply but the forum get 404ing every time i tried to post it. forums script is i guess telling me not to waste my time trying to reason with people who don't care about reasons.
5/21/2015,"it's all very well saying that there are ""painless ways to deal with this"", but all the ""painless ways"" so far proposed have either reduced down to ""pinky swear"" solutions or are just straight up ""let me move as many ships around as fast as i like but this is a power projection nerf because whargle garble"". if you've come up with a way to tesseract the hypersphere, then by all means enlighten and impress me.don't take too long about it though, please. i'm not sure how much longer i can hold my breath."
5/21/2015,"i have to agree that the jump bridge fatigue is insanely stupid. i'm willing to accept jump fatigue and all that but having fatigue for going through a jb that you alliance owns, in space you own and that you pay to fuel for each jump should not cause fatigue. jbs are so we can move around easily/avoid camps, we shouldnt be punished for using them."
5/21/2015,and they're for the mass movement of fleets across huge distances almost instantly.
5/21/2015,
5/21/2015,
5/21/2015,
5/22/2015,"if you get rid of all the cool things that you can build in nullsec, people will start to question what the point of living their is."
5/22/2015,having lots of smaller groups rather than 2 ultra blocs who only have one fight a year is the very coolest of those things.
5/22/2015,"jump bridges are still pretty cool things to have and use even if they're not ""free""."
5/22/2015,and that question is being asked.but i do not see that the jump bridge has been 'gotten rid of' just that it has ceased to be the highway it once was and now pays the same penalty for swift movement that other methods do. similar to the 'risk and reward' mantra is 'power and cost'mmike azariah ----<U+FEFF> <U+FFFD>|(<U+30C4>)/<U+FFFD>
5/23/2015,"your ""shakey camera"" is, in fact, just that. your view of space is provided by a camera drone."
5/24/2015,i am hesitant about seeking out pvp due to not wanting the expense of replacing learning implants.
5/24/2015,this is not a good excuse. please read the lecture and come fight in lowsec. you will not lose your pod if you are careful.
5/24/2015,"this is true. the only time i ever lost pods while fighting in lowsec was when i didn't want to fly 15+ jumps back home, and asked for pod express.oh, and when i made the mistake of flying into rancer and landed on the gate occupied by smartbombing rokhs, but that was my fault for not paying attention to the half a dozen flashy criminal icons in local."
5/24/2015,i may have lost my snakes after frantically spamming the 'warp to' button on the beacon 10km away. but i guess lowsec can't be held responsible for that one :)
5/24/2015,"then they better make tech 2 versions that don't absolutely suck.in all seriousness, with lore aside, it really does look bad on sped up footage. there should be some way of toggling it, and not give in to the lore, just because it makes more sense."
5/25/2015,"i used to be against this, but i have changed my mind. actually, i'd even be happy with removing attributes altogether.the basic 'meaningful choice' of skill training is - unsurprisingly! - choosing what to train.both learning implants and remaps add uninteresting complexity, imho. almost everybody has +3s/+4s anyway (whether through cheap learning implants or genos/pirate sets), except (i assume) active null/wh pvpers, but why should these guys be penalized? also, +1s, +2s and +5s are pretty much useless compared to the much more common 3/4s.the basic 'meaningful choice' of pirate sets and hardwires is - again, unsurprisingly! - choosing whether to plug - and risk - them or not, and how much isk to spend/risk.the 'skill training penalty' of not plugging in learning implants is incredibly uninteresting, agian imho, because it has very little to do with the competitive nature of eve.player a investing/risking more isk than player b in exchange for a bonus now, in this fight is good. player a investing/risking more than player b in exchange for a bonus or a new ship next year when they probably won't even meet is hilariously useless.if it wasn't necessary to keep people hooked for years, i would maybe even just unlock all level vs for everyone! it's not fleet command v that makes a good fc, nor max skilled carrier skills that makes you good at triage (or allows you to afford losing several archons while you practice), nor max trade/industry skills that makes you an isk trillionare.tl;dr just joking on that last sentence, skill training does make sense to craft your character(s) / provide choices / keep players hooked / reward loyal players but no need to overdo the complexity! we should all be playing in space, not on evemon.make space glamorous! is eve dying or not? ask the eve-o death-o-meter!"
5/26/2015,"i'd like to express my support to this request., i'd like to see more fellow spanish speakers on eve."
5/26/2015,"out of curiosity - would there be anything stopping them from moving combat boosts on-grid first, and simply wait to change over mining links until after they get around to the rorqual?"
